source	absolute_path	size_bytes	sha256
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/online_raw/rgb/front/000029.jpg	3118	1c102e127be678f952a2a9c436c8ad810ef18bba84fe66d7a4dc9f7a19d902b0
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/online_raw/rgb/front/000030.jpg	3085	42565e9c3432b5b55335809a63ed2626b4ce2c19a0c6715ac3d6ae6c1452bb30
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/online_raw/rgb/front/000031.jpg	3102	b6035dbb72a10e0a54c4b9cdf8c071bf9047a2af8188a4723708bfd6daa0c488
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/online_raw/rgb/front/000032.jpg	3106	b549162b8bf021601d8b6a66f773527e5745c2b9a636ab1ef3609bf4afedad95
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/online_raw/rgb/front/000033.jpg	3102	a5be34be18b7f1b452a6b259067fea6d5fe21f29cfe6eb33493226be16bbb6e7
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/online_raw/rgb/front/000034.jpg	3119	78c08f7dfabb723ff8b09525bc64bb50755faf27265c9cdd0f95d3452921452b
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/online_raw/rgb/front/000035.jpg	3086	98555bb5f540c51a239cb7037e9acaf1e7e6c44e81f94823deb28654d8b91731
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/online_raw/rgb/front/000036.jpg	3066	ee992dbee606731cd2f6442a175e7296386d7b43d16ac27b61a1f08b2f521abc
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/online_raw/rgb/front/000037.jpg	3008	3d311696774220592c448aec5e8c9c371aeca1407810fdaa283d372d8662a8ea
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/online_raw/rgb/front/000038.jpg	3018	5662e5a7db1b49aaeacc99b16f79c0e38cfc20edc49c2b55efada26e202469d8
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/online_raw/rgb/front/000039.jpg	3000	fdef837f79ed2c73d1ab00a9c17165776e04a4279c47a47261e8171564799b36
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/online_raw/rgb/front/000040.jpg	3019	449919b2b4c9fd1878ea650fa01793897c39f717f7550c72e9caaf9eb84b98fd
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/online_raw/rgb/front/000041.jpg	2990	bc65247e390f355e6cedd8e5ed80b3430c651812734041513bb9cd7721da855a
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/online_raw/rgb/front/000042.jpg	3007	8c86f20a4a83e38c078f27b6d6b497f4c6166228af4f42e219877cf32c7c7dfc
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/online_raw/rgb/front/000043.jpg	3015	0292ada77c2e017a95fda3792bc250c98f6b7c963977a42b5ff19427d04ccfbb
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/online_raw/rgb/front/000044.jpg	2988	e0f56b71c02523db6e1d1be0b132cf58dd9ca098297a4372e5ecbf13e7bfb463
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/online_raw/rgb/front/000045.jpg	3026	4890fe42ff5f190c63a8b5b0e3001425e8082240a44684e63f3376475c92fde5
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/online_raw/rgb/front/000046.jpg	3009	1aa0610e597cf0c8dd1c7a4b26f500e042ea24bb8185809b386db61f210c8517
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/online_raw/rgb/front/000047.jpg	2975	431d728ae7919f816046169b757359011dbdaffdf334e716aeb28670595ab374
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/online_raw/rgb/front/000048.jpg	2974	30cca210649927b61ea099d0318817151ab40b169528c5eef6819b89cf256e73
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/online_raw/rgb/front/000049.jpg	3031	f8048703b38c0543dd9cce76c1ffe9ef51614e4a86d685c34e57ec0ce8bf9601
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/online_raw/rgb/front/000050.jpg	3003	cb73204c1791e6e37efbd1f1ac7da0ebfd3ed0d09c68e434a442305f8a57d184
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/online_raw/rgb/front/000051.jpg	3005	1120fafc1ae0d519d01889d7238e6db57382a8d465f961a0715718d8357c060e
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/online_raw/rgb/front/000052.jpg	3005	909c6517d167f8abea0c52625b154243d8ce1e92db39e400ed549ee6b9945c2e
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/online_raw/rgb/front/000053.jpg	3035	ea8acf76ddd7889c228024dee7f7b3602605a888c2e65ed145ae2abbfd753eb6
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/online_raw/rgb/front/000054.jpg	3056	2126dbfdd352c6838282ed139a7912ad4aed0dfa67c6388b80a0c0586531855a
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/online_raw/rgb/front/000055.jpg	3056	2126dbfdd352c6838282ed139a7912ad4aed0dfa67c6388b80a0c0586531855a
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/outcome.json	595	f85758fe7217d4f9112aa65d8a5d63468ebe3c8a9eebd87ff5df8ff2d416afa8
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/reference/capture_volume_trace.jsonl	490016	b35ee92793fb4d0e6286d5c995ac75cc701689a6423fce74e0b1b961ec1a7dac
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/reference/contact_trace.jsonl	490016	b35ee92793fb4d0e6286d5c995ac75cc701689a6423fce74e0b1b961ec1a7dac
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/reference/force_trace.jsonl	490016	b35ee92793fb4d0e6286d5c995ac75cc701689a6423fce74e0b1b961ec1a7dac
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/reference/physics_trace.jsonl	490016	b35ee92793fb4d0e6286d5c995ac75cc701689a6423fce74e0b1b961ec1a7dac
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_03_896003__R24C8_secondary_loss__RECOVERY_DISABLED/termination.json	57	8475a6813b19995f626d4a980331670ba9664590ab0f14e31445388e565d0489
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/collection_status.json	99	ab24cb90ea3b738f79107996d27d7905e8e295229ac86a6c50d87e9f2efff918
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/candidate_input/live_observations.jsonl	41786	feada54a71fb810416a7ed725910720a7cbdc8f507088d773761c62fce5cd452
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/candidate_output/factor_decisions.jsonl	39387	87e0c2249c5eb8a7a0a50dad2cf76116e69abed11c2b6e8db6b8045d628b1723
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/candidate_output/fusion_diagnostics.jsonl	14243	a669905b791c5d001ffc7e46d95de20847513378ab01fc69fb8d17f8f067f958
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/metadata.json	191	a7ea9c9f5146f3b6d43a439bdadd1fbb048c611af1f641ba008c6fe3e367731d
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/attempt_lifecycle.jsonl	18534	0dd87fa5b174dd7877b5c7b856e8156b1d36e4badbe83f4cf17cfc160d7db737
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/contact_proxy.jsonl	8597	c5fb53b42ac2b7e707dcf55b54f774ba6fb64abaa9499b200c5846ef43ee3bec
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/fault_injection_manifest.json	155	2e81c39e35b8c9506a0a13428186bf549a27d503cf4426ce2a6232a039653f4b
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/frame_manifest.csv	21181	8a5d1827d04dc61d09a4f75244bb1c0c01e0879297aa88cd3d9230cc95ed0a90
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/gripper_commands.jsonl	8875	3c84db32f07b40a872f3360eb2d94adfea1ac65bc3a95577a051c99648d26ce8
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/logical_observation_manifest.csv	11105	ba03760023295c11554b3a58adfb3243db4f7918699d2f630a193ad2cf3b974e
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/request_context.jsonl	13423	2c1a22e5478ce54a7866701bf98be662f55340309a32e973333c88dc2d8f4f0d
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000000.jpg	3160	fa43277f103e2081520dc1709f93dd55afbdb923c19f1ec7349cd72ebc01cdd8
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000001.jpg	3096	33df1d10a54ab3ef4d75699677a679bdf843b4b34c23425447031ec0d0b821c2
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000002.jpg	3056	077bea6822c214afc6e5e67f78b5ae9a60da35bcbc16b31a7c873952d79648f0
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000003.jpg	3016	4fb2a002abebbacfde375cf6a0646ebb80efdc4acf5dc25b301193001c55986f
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000004.jpg	3032	3443938a9c00b239a0382eab72b2e5666bd6fd00c83a48aaeee0c4a376a039b8
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000005.jpg	3032	3443938a9c00b239a0382eab72b2e5666bd6fd00c83a48aaeee0c4a376a039b8
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000006.jpg	3035	df603330be39d709250a6329a5baeaabe6ec5c4546665aa8cdba5b320feabff1
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000007.jpg	3033	16dda998d9d4e38e3279d2ad9ad547c231aedcc794079339689fb64b69618af2
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000008.jpg	3033	16dda998d9d4e38e3279d2ad9ad547c231aedcc794079339689fb64b69618af2
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000009.jpg	3075	67aabeed8f3b290e7ee0d97aa2a6fb34e9c6b00b113c238f63e3580fd74125eb
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000010.jpg	3115	cbcedbd7ca9df4ab67bb076b2f8a51b558262e80b8dea9673ebe9788c4626a65
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000011.jpg	3086	6410ccfe00fc09b0dd0cf32bf97f898f35eaf17913ef3881c38e581bb147cd04
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000012.jpg	3135	3840c9690a3076ac4be73434a8422c67cd573bf2f4f68341f8f07b4467ceabfa
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000013.jpg	3135	3840c9690a3076ac4be73434a8422c67cd573bf2f4f68341f8f07b4467ceabfa
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000014.jpg	3137	8aad8851fde9f9dc71b9323a453b3546b50acda71777caa51bc9feadfaebaf2b
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000015.jpg	3129	e24e0ec80582da34be9e823132c90288ea79538c7de6298eae47cb7f11003e7b
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000016.jpg	3119	8ee24d25ad840bc629ad3ae59ce5e4c67bf4a0e75b423cdca59137e39d797030
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000017.jpg	3123	4a5f478470115a82da116cdecb944c85d5a5031f67039a3b2c103893656777b2
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000018.jpg	3113	e482bda4920b329b3a046d360734bd43c4515366048e56883cd5ffc8f9cd7d6d
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000019.jpg	3117	85b14becb757688febc621cc27dcdc96b0b58b3f02398dccca7d0c430ed88f8c
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000020.jpg	3117	55f6f8fbd85c346d7b09601d2214a7a2bf794474f44e2bd7e5be5eb94fe678f7
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000021.jpg	3114	8c46a97acbee0124c1181e0c7179955221810119520090b092c2fb59b3958857
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000022.jpg	3117	12ee4034a0970cb30928bc444ec61cfa4007b16a690ad4d842c00f936ef22c8e
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000023.jpg	3113	ff8844e726327fd3e22a207c95529881b121838b0dfd2de7839a51cd6e8c529c
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000024.jpg	3115	4b3160859b85ab431a505a2c1ca7bb9aa87300c9c81e30a6afee46f426bdf28f
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000025.jpg	3113	ff8844e726327fd3e22a207c95529881b121838b0dfd2de7839a51cd6e8c529c
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000026.jpg	3107	4c6166e1a963fabc02681ae362a7668c60d361f67445e88a771537bc924e8526
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000027.jpg	3190	f73123bb1fbff2f983bd8f570f3ac38a4b0c5767e3db0339a36ca7692d6fa5ba
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000028.jpg	3131	17325be0e0b8a8a3ca6930454bd504aa34af7080fc8b6a2fa90b59f548ba90d7
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000029.jpg	3158	462b32e90c2400a3a91a5c4f34ce7e8f5cae0325747d31268451c8fa22de23f9
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000030.jpg	3161	8cd3abda18e5fc7ecbc873eb64833a09683f18f8dc4278992752b50c8aa95825
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000031.jpg	3135	00003b87bf0f6add1fd14f9e04b65dfc5e0118bc26509a8fddca8466a9fe559a
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000032.jpg	3138	984843f11b5bf5e9761cfb37fab799f6135c6db96462d25884f43a4162149045
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000033.jpg	3149	c655066d9f63e3c6bb2e8fe83f9628beb1aa1aa2a07288cc01cb6190bf0165ff
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000034.jpg	3148	c892d9cfc7f0ee0d44262886b423cff149442ac3fb0e3b23efc0e2251a01a18a
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000035.jpg	3083	14d9f30973b18ed751f94846c882ee8cec0737b3b6ec50228d8bbaa252a25289
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000036.jpg	3037	906778ee9c4943734e1822cc185ca70673afa4f5efc0bb815ea3ab2f797a0087
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000037.jpg	3060	df9ce6667bcb3a4d20dafc576630c0fab9be7fbcd532538e5f24218594b32e8b
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000038.jpg	3062	7dd2751a1f2dfc3e1480c43103a776f29c9ef3cc6431f094421d2f490b86dcf0
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000039.jpg	3023	a04b6b22b54e34591beba3d6742c0a307c559eb41acbdb34edaf9efcd2bd7c57
