path	size_bytes	job_id	artifact_type	reason_omitted	packaged
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_026_r00.npz	1399	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_026_r01.npz	1425	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_026_r02.npz	1402	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_026_r03.npz	1388	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_026_r04.npz	1386	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_026_r05.npz	1404	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_027_r00.npz	1301	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_027_r01.npz	1313	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_027_r02.npz	1310	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_027_r03.npz	1311	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_027_r04.npz	1312	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_027_r05.npz	1317	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_028_r00.npz	1160	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_028_r01.npz	1180	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_028_r02.npz	1180	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_028_r03.npz	1180	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_028_r04.npz	1180	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_028_r05.npz	1180	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_029_r00.npz	1345	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_029_r01.npz	1313	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_029_r02.npz	1341	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_029_r03.npz	1335	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_029_r04.npz	1318	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_029_r05.npz	1336	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_030_r00.npz	1239	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_030_r01.npz	1231	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_030_r02.npz	1244	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_030_r03.npz	1250	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_030_r04.npz	1242	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_030_r05.npz	1231	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_031_r00.npz	1231	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_031_r01.npz	1234	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_031_r02.npz	1294	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_031_r03.npz	1327	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_031_r04.npz	1337	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_031_r05.npz	1243	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_032_r00.npz	1352	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_032_r01.npz	1334	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_032_r02.npz	1334	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_032_r03.npz	1345	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_032_r04.npz	1346	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_032_r05.npz	1334	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_033_r00.npz	1240	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_033_r01.npz	1231	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_033_r02.npz	1231	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_033_r03.npz	1264	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_033_r04.npz	1242	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_033_r05.npz	1248	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_034_r00.npz	1180	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_034_r01.npz	1180	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_034_r02.npz	1180	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_034_r03.npz	1180	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_034_r04.npz	1180	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_034_r05.npz	1180	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_035_r00.npz	1243	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_035_r01.npz	1275	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_035_r02.npz	1272	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_035_r03.npz	1253	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_035_r04.npz	1236	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_035_r05.npz	1290	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_036_r00.npz	1310	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_036_r01.npz	1308	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_036_r02.npz	1314	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_036_r03.npz	1308	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_036_r04.npz	1320	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_036_r05.npz	1304	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_037_r00.npz	1297	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_037_r01.npz	1393	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_037_r02.npz	1309	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_037_r03.npz	1415	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_037_r04.npz	1313	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_037_r05.npz	1387	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_038_r00.npz	1412	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_038_r01.npz	1412	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_038_r02.npz	1413	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_038_r03.npz	1428	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_038_r04.npz	1407	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_038_r05.npz	1416	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_039_r00.npz	1306	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_039_r01.npz	1304	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_039_r02.npz	1314	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_039_r03.npz	1309	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_039_r04.npz	1311	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_039_r05.npz	1302	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_040_r00.npz	1180	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_040_r01.npz	1180	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_040_r02.npz	1180	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_040_r03.npz	1180	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_040_r04.npz	1180	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_040_r05.npz	1180	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_041_r00.npz	1315	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_041_r01.npz	1339	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_041_r02.npz	1314	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_041_r03.npz	1310	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_041_r04.npz	1333	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_041_r05.npz	1332	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_042_r00.npz	1237	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_042_r01.npz	1240	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_042_r02.npz	1240	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_042_r03.npz	1233	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_042_r04.npz	1242	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_042_r05.npz	1237	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_043_r00.npz	1231	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_043_r01.npz	1341	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_043_r02.npz	1237	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_043_r03.npz	1330	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_043_r04.npz	1334	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_043_r05.npz	1359	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
