path	size_bytes	job_id	artifact_type	reason_omitted	packaged
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_089_r02.npz	13618	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_089_r03.npz	13601	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_089_r04.npz	14004	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_089_r05.npz	15184	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_090_r00.npz	11120	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_090_r01.npz	11133	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_090_r02.npz	10744	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_090_r03.npz	10737	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_090_r04.npz	10744	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_090_r05.npz	10350	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_091_r00.npz	12313	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_091_r01.npz	11129	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_091_r02.npz	10735	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_091_r03.npz	11544	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_091_r04.npz	11118	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_091_r05.npz	10728	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_092_r00.npz	11520	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_092_r01.npz	11540	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_092_r02.npz	11545	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_092_r03.npz	11945	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_092_r04.npz	11540	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_092_r05.npz	11539	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_093_r00.npz	10342	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_093_r01.npz	11515	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_093_r02.npz	10338	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_093_r03.npz	10733	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_093_r04.npz	10741	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_093_r05.npz	10330	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_094_r00.npz	4894	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_094_r01.npz	4101	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_094_r02.npz	4514	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_094_r03.npz	4901	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_094_r04.npz	4896	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_094_r05.npz	4898	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_095_r00.npz	13513	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_095_r01.npz	13518	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_095_r02.npz	13921	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_095_r03.npz	14303	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_095_r04.npz	13905	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_095_r05.npz	13531	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_096_r00.npz	12397	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_096_r01.npz	12777	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_096_r02.npz	13193	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_096_r03.npz	12803	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_096_r04.npz	11636	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_096_r05.npz	12023	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_097_r00.npz	13181	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_097_r01.npz	12807	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_097_r02.npz	20408	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_097_r03.npz	12414	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_097_r04.npz	11997	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_097_r05.npz	20459	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_098_r00.npz	12782	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_098_r01.npz	13183	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_098_r02.npz	12410	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_098_r03.npz	13195	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_098_r04.npz	14364	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_098_r05.npz	11626	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_099_r00.npz	12402	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_099_r01.npz	12401	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_099_r02.npz	13170	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_099_r03.npz	13162	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_099_r04.npz	11210	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_099_r05.npz	12006	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_100_r00.npz	3714	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_100_r01.npz	4107	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_100_r02.npz	4109	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_100_r03.npz	4106	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_100_r04.npz	4510	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_100_r05.npz	4112	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_101_r00.npz	14390	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_101_r01.npz	14392	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_101_r02.npz	15172	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_101_r03.npz	14804	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_101_r04.npz	14788	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s621/val/formal_u2_family_101_r05.npz	13216	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_102_r00.npz	10852	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_102_r01.npz	10464	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_102_r02.npz	11255	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_102_r03.npz	10868	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_102_r04.npz	10850	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_102_r05.npz	10843	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_103_r00.npz	11669	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_103_r01.npz	12444	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_103_r02.npz	11643	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_103_r03.npz	10469	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_103_r04.npz	10884	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_103_r05.npz	11247	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_104_r00.npz	12088	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_104_r01.npz	11278	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_104_r02.npz	12059	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_104_r03.npz	12078	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_104_r04.npz	12452	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_104_r05.npz	12041	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_105_r00.npz	11264	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_105_r01.npz	10850	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_105_r02.npz	11246	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_105_r03.npz	10838	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_105_r04.npz	11252	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_105_r05.npz	11636	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_106_r00.npz	4534	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_106_r01.npz	4536	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_106_r02.npz	4528	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_106_r03.npz	4532	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_106_r04.npz	4535	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_106_r05.npz	4526	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_107_r00.npz	14803	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_107_r01.npz	13637	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_107_r02.npz	14022	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_107_r03.npz	15989	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_107_r04.npz	14013	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_107_r05.npz	14403	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_108_r00.npz	14050	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_108_r01.npz	12083	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_108_r02.npz	12876	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_108_r03.npz	11676	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
