logical_path	original_path	original_filename	size_bytes	sha256	artifact_type	purpose	reason_omitted	recovery_method
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_03_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_03_220710_r00.jsonl	L2D_05_03_220710_r00.jsonl	14002	01badce4a7274e0912ccc8f01dbc28e091561026fcc938de4a35b8380a52e33a	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_03_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_03_220710_r01.jsonl	L2D_05_03_220710_r01.jsonl	14002	01badce4a7274e0912ccc8f01dbc28e091561026fcc938de4a35b8380a52e33a	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_03_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_03_220710_r02.jsonl	L2D_05_03_220710_r02.jsonl	14002	01badce4a7274e0912ccc8f01dbc28e091561026fcc938de4a35b8380a52e33a	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_03_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_03_220710_r03.jsonl	L2D_05_03_220710_r03.jsonl	14002	01badce4a7274e0912ccc8f01dbc28e091561026fcc938de4a35b8380a52e33a	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_00_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_00_220710_r00.jsonl	L2D_06_00_220710_r00.jsonl	13015	888bf6f81bbebf3a900263ad8dad8fbd3214c7bf430405bde8018f7e0b7f8311	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_00_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_00_220710_r01.jsonl	L2D_06_00_220710_r01.jsonl	13015	888bf6f81bbebf3a900263ad8dad8fbd3214c7bf430405bde8018f7e0b7f8311	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_00_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_00_220710_r02.jsonl	L2D_06_00_220710_r02.jsonl	13015	888bf6f81bbebf3a900263ad8dad8fbd3214c7bf430405bde8018f7e0b7f8311	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_00_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_00_220710_r03.jsonl	L2D_06_00_220710_r03.jsonl	3006	5afaeb04d874a4adfc48aef706271bc1de43c004906b1358f58cbd6c5996bdf7	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_01_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_01_220710_r00.jsonl	L2D_06_01_220710_r00.jsonl	13015	b7291fd032745f51bbafd06a7002a25abbe5d363534eda87d68579d5d09c150e	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_01_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_01_220710_r01.jsonl	L2D_06_01_220710_r01.jsonl	13015	b7291fd032745f51bbafd06a7002a25abbe5d363534eda87d68579d5d09c150e	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_01_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_01_220710_r02.jsonl	L2D_06_01_220710_r02.jsonl	13015	b7291fd032745f51bbafd06a7002a25abbe5d363534eda87d68579d5d09c150e	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_01_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_01_220710_r03.jsonl	L2D_06_01_220710_r03.jsonl	3004	cf8370f90e237542286e338d1ae74ed7b44e336464f344310ec11988f1edae23	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_02_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_02_220710_r00.jsonl	L2D_06_02_220710_r00.jsonl	13014	635c2e125696ede6ab2ec7edbc5d3e45da80c5b9c5addc9799719243f062b190	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_02_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_02_220710_r01.jsonl	L2D_06_02_220710_r01.jsonl	13014	635c2e125696ede6ab2ec7edbc5d3e45da80c5b9c5addc9799719243f062b190	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_02_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_02_220710_r02.jsonl	L2D_06_02_220710_r02.jsonl	13014	635c2e125696ede6ab2ec7edbc5d3e45da80c5b9c5addc9799719243f062b190	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_02_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_02_220710_r03.jsonl	L2D_06_02_220710_r03.jsonl	3004	cf8370f90e237542286e338d1ae74ed7b44e336464f344310ec11988f1edae23	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_03_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_03_220710_r00.jsonl	L2D_06_03_220710_r00.jsonl	13015	3d3afd58755f8d6448a979d629119c9e80a09def7480b1264d257ffdab335085	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_03_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_03_220710_r01.jsonl	L2D_06_03_220710_r01.jsonl	13015	3d3afd58755f8d6448a979d629119c9e80a09def7480b1264d257ffdab335085	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_03_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_03_220710_r02.jsonl	L2D_06_03_220710_r02.jsonl	13015	3d3afd58755f8d6448a979d629119c9e80a09def7480b1264d257ffdab335085	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_03_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_06_03_220710_r03.jsonl	L2D_06_03_220710_r03.jsonl	3004	cf8370f90e237542286e338d1ae74ed7b44e336464f344310ec11988f1edae23	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_00_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_00_220710_r00.jsonl	L2D_07_00_220710_r00.jsonl	13108	6baae9628713c27fc720f091c6b97c68e8e332446f3eeaab9d5c471d7df712ec	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_00_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_00_220710_r01.jsonl	L2D_07_00_220710_r01.jsonl	13108	6baae9628713c27fc720f091c6b97c68e8e332446f3eeaab9d5c471d7df712ec	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_00_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_00_220710_r02.jsonl	L2D_07_00_220710_r02.jsonl	13108	6baae9628713c27fc720f091c6b97c68e8e332446f3eeaab9d5c471d7df712ec	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_00_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_00_220710_r03.jsonl	L2D_07_00_220710_r03.jsonl	13108	6baae9628713c27fc720f091c6b97c68e8e332446f3eeaab9d5c471d7df712ec	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_01_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_01_220710_r00.jsonl	L2D_07_01_220710_r00.jsonl	13151	4244e6a879c67aca586898285d7799a51d1aec191a707a064fa80ab0db015493	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_01_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_01_220710_r01.jsonl	L2D_07_01_220710_r01.jsonl	13151	4244e6a879c67aca586898285d7799a51d1aec191a707a064fa80ab0db015493	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_01_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_01_220710_r02.jsonl	L2D_07_01_220710_r02.jsonl	13151	4244e6a879c67aca586898285d7799a51d1aec191a707a064fa80ab0db015493	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_01_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_01_220710_r03.jsonl	L2D_07_01_220710_r03.jsonl	13151	4244e6a879c67aca586898285d7799a51d1aec191a707a064fa80ab0db015493	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_02_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_02_220710_r00.jsonl	L2D_07_02_220710_r00.jsonl	13150	ad34cb570138d37fee0d5ca8da8b1ac1f6945c96bbc3c7d43ae6e8e5fe4180f5	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_02_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_02_220710_r01.jsonl	L2D_07_02_220710_r01.jsonl	13150	ad34cb570138d37fee0d5ca8da8b1ac1f6945c96bbc3c7d43ae6e8e5fe4180f5	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_02_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_02_220710_r02.jsonl	L2D_07_02_220710_r02.jsonl	13150	ad34cb570138d37fee0d5ca8da8b1ac1f6945c96bbc3c7d43ae6e8e5fe4180f5	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_02_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_02_220710_r03.jsonl	L2D_07_02_220710_r03.jsonl	13150	ad34cb570138d37fee0d5ca8da8b1ac1f6945c96bbc3c7d43ae6e8e5fe4180f5	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_03_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_03_220710_r00.jsonl	L2D_07_03_220710_r00.jsonl	13147	b28367b97c4ba6cc971827aebe9ea7f39f128fe773412015c8b112f5f858f0d6	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_03_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_03_220710_r01.jsonl	L2D_07_03_220710_r01.jsonl	13147	b28367b97c4ba6cc971827aebe9ea7f39f128fe773412015c8b112f5f858f0d6	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_03_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_03_220710_r02.jsonl	L2D_07_03_220710_r02.jsonl	13147	b28367b97c4ba6cc971827aebe9ea7f39f128fe773412015c8b112f5f858f0d6	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_03_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_07_03_220710_r03.jsonl	L2D_07_03_220710_r03.jsonl	13147	b28367b97c4ba6cc971827aebe9ea7f39f128fe773412015c8b112f5f858f0d6	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_04_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_04_220710_r00.jsonl	L2D_00_04_220710_r00.jsonl	13013	efce078610c0920072590e9416d06f21bc798fa630d7cb32cb86ea2353391c0d	predicate_prediction_stream	dev_select front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_04_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_04_220710_r01.jsonl	L2D_00_04_220710_r01.jsonl	13013	efce078610c0920072590e9416d06f21bc798fa630d7cb32cb86ea2353391c0d	predicate_prediction_stream	dev_select front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_04_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_04_220710_r02.jsonl	L2D_00_04_220710_r02.jsonl	13013	efce078610c0920072590e9416d06f21bc798fa630d7cb32cb86ea2353391c0d	predicate_prediction_stream	dev_select front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_04_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_04_220710_r03.jsonl	L2D_00_04_220710_r03.jsonl	13013	efce078610c0920072590e9416d06f21bc798fa630d7cb32cb86ea2353391c0d	predicate_prediction_stream	dev_select front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_05_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_05_220710_r00.jsonl	L2D_00_05_220710_r00.jsonl	12947	a994197c5e68b1499e773bf3e89cc7990c5577b107c853aae44497aaa5caee5b	predicate_prediction_stream	dev_select front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_05_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_05_220710_r01.jsonl	L2D_00_05_220710_r01.jsonl	12947	a994197c5e68b1499e773bf3e89cc7990c5577b107c853aae44497aaa5caee5b	predicate_prediction_stream	dev_select front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_05_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_05_220710_r02.jsonl	L2D_00_05_220710_r02.jsonl	12947	a994197c5e68b1499e773bf3e89cc7990c5577b107c853aae44497aaa5caee5b	predicate_prediction_stream	dev_select front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_05_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_05_220710_r03.jsonl	L2D_00_05_220710_r03.jsonl	12947	a994197c5e68b1499e773bf3e89cc7990c5577b107c853aae44497aaa5caee5b	predicate_prediction_stream	dev_select front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_01_04_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_01_04_220710_r00.jsonl	L2D_01_04_220710_r00.jsonl	6984	50b85fe508fb3c07b2e10f70c532e331273244cc0eac8e893df489e475a1d731	predicate_prediction_stream	dev_select front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_01_04_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_01_04_220710_r01.jsonl	L2D_01_04_220710_r01.jsonl	6984	50b85fe508fb3c07b2e10f70c532e331273244cc0eac8e893df489e475a1d731	predicate_prediction_stream	dev_select front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
