path	size_bytes	sha256	use
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_03/observations_dense.jsonl	31486	6ecdbf63bb03819be4072c0272ccd8b51e8751713892ae903940a95a9508bcc2	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_03/oracle_dense.jsonl	7624	6b13a7d4a55684ec319f3001a69dd88dcb3cf6b3a8739fda71d7b8d4604c94c8	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_03/oracle_timeline.csv	2691	7737330a710f60504d12e4a790289083455e00143d4d57c76fcbac1329aa902f	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_03/raw_capture_manifest.csv	4375	d76a4f92edfb8a9797caa3cbf16096fea84ed6da195732697cb02b45f0d7ae62	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_03/stream_alignment.csv	465	8a8918dce0b96a2c6ed23a8e7ff76405dd1646273902e50b7589ebb70a3cbb0f	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_03/termination.json	161	e98a5abaa7541c1feecfe1b9b4ecfe34a41e0774546ea13a5879ff267352fa10	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_00/actions.csv	300	9e7349664c60dee51af049ff557e8b0629990df65bae5ac3449f1af98fd0f22f	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_00/contact_sensor.csv	482	c7bfd77539505bce881c730fffcac10d5c39c6e024aceea2bd2fb36699a487bd	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_00/events.jsonl	213	8e84669ec247343d61f0b3f22a4b85ab9aa6623ba73f23c497cba609eb060ec4	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_00/frame_manifest.csv	7942	c507c5140bcdbe1e2c9f77d9911dc8b542f5fafda396f3bc592028a55684a51e	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_00/gripper_command.csv	568	55801469658d26e49fea2f5d218d8ca50ddebd3e4acdeb3cd0d13d91d24f3a63	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_00/low_level_controls.jsonl	3650	dda82dbba1c099d23b0c2606c9c2cb5a37dad43c8480189df4a001c9c1ac84ef	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_00/metadata.json	627	a2a9a04963be71ffc96415ea24e8e5eac4372272f71b909c05c25becbb25175f	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_00/observations_action_end.jsonl	5474	df39a0cca1a0a8ab8bd8abbdeffd619374c2c377ffe8a3e8c792fe75bdeaf46b	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_00/observations_dense.jsonl	17429	f5af5d9b28815967d1172fd8b2e2889f9ef98f1e168c4522ed7f1f1cd6e97931	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_00/oracle_dense.jsonl	4476	810235a9b506e131e10e7232cd25d780eadf94cf21864c75be649a0af260a5ea	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_00/oracle_timeline.csv	1595	08f8347353238f6a412ea555650b2e61d456e099da7daa22121f77aef61e987b	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_00/raw_capture_manifest.csv	2585	5e737fe776e2808dc2a64fa6d1a098a926ffdb9580dba5c49a557b9170d7ca0f	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_00/stream_alignment.csv	367	cc26c19df98f512057e5bcb0a2f705be4a5313d0a13ce8ac5aff8c3d220487e5	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_00/termination.json	161	69e84347f67a3239eefbd2dff87eb908dc0053729dc19f06037ac72156f1cdc6	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_01/actions.csv	300	9e7349664c60dee51af049ff557e8b0629990df65bae5ac3449f1af98fd0f22f	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_01/contact_sensor.csv	482	c7bfd77539505bce881c730fffcac10d5c39c6e024aceea2bd2fb36699a487bd	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_01/events.jsonl	213	8e84669ec247343d61f0b3f22a4b85ab9aa6623ba73f23c497cba609eb060ec4	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_01/frame_manifest.csv	7942	49b0df2d58d5c592349eb09e9eb3892f5a62635e55fabfe4070945af4fa6c1be	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_01/gripper_command.csv	568	55801469658d26e49fea2f5d218d8ca50ddebd3e4acdeb3cd0d13d91d24f3a63	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_01/low_level_controls.jsonl	3650	dda82dbba1c099d23b0c2606c9c2cb5a37dad43c8480189df4a001c9c1ac84ef	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_01/metadata.json	627	064550f1064dc8228936a90507a87c488415c0bf714818347302c114105672f0	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_01/observations_action_end.jsonl	5474	a83cfafcf3a76b3dd5aa79bc3e9d45704e3da0548eb5b2ad09f2ef8e9e03f09c	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_01/observations_dense.jsonl	17429	5667a788b27bc46934df1b087a7940e8d03415bd5c0ff98fd87fa0628797b438	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_01/oracle_dense.jsonl	4476	810235a9b506e131e10e7232cd25d780eadf94cf21864c75be649a0af260a5ea	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_01/oracle_timeline.csv	1595	08f8347353238f6a412ea555650b2e61d456e099da7daa22121f77aef61e987b	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_01/raw_capture_manifest.csv	2585	5e737fe776e2808dc2a64fa6d1a098a926ffdb9580dba5c49a557b9170d7ca0f	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_01/stream_alignment.csv	367	cc26c19df98f512057e5bcb0a2f705be4a5313d0a13ce8ac5aff8c3d220487e5	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_01/termination.json	161	69e84347f67a3239eefbd2dff87eb908dc0053729dc19f06037ac72156f1cdc6	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_02/actions.csv	300	9e7349664c60dee51af049ff557e8b0629990df65bae5ac3449f1af98fd0f22f	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_02/contact_sensor.csv	482	c7bfd77539505bce881c730fffcac10d5c39c6e024aceea2bd2fb36699a487bd	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_02/events.jsonl	213	8e84669ec247343d61f0b3f22a4b85ab9aa6623ba73f23c497cba609eb060ec4	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_02/frame_manifest.csv	7942	1a3d93d09e619de5dd609757d6264ef3d76ed7f53c259fc43049e4da7a27e3c6	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_02/gripper_command.csv	568	55801469658d26e49fea2f5d218d8ca50ddebd3e4acdeb3cd0d13d91d24f3a63	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_02/low_level_controls.jsonl	3650	dda82dbba1c099d23b0c2606c9c2cb5a37dad43c8480189df4a001c9c1ac84ef	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_02/metadata.json	627	7779360024027c934bf930ab1c1f7d282fc1c3cf4157c400f54f80eeaedf46b3	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_02/observations_action_end.jsonl	5474	f5bd36a5d1d3e218e13d6a53f3d319d5ee0a6a4e277b8c8ecd5683906c4e9e3e	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_02/observations_dense.jsonl	17429	64b8e52deed875e40ae26e49f1575dcd9b6cab2629d50e20aec88cfad3583486	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_02/oracle_dense.jsonl	4476	810235a9b506e131e10e7232cd25d780eadf94cf21864c75be649a0af260a5ea	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_02/oracle_timeline.csv	1595	08f8347353238f6a412ea555650b2e61d456e099da7daa22121f77aef61e987b	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_02/raw_capture_manifest.csv	2585	5e737fe776e2808dc2a64fa6d1a098a926ffdb9580dba5c49a557b9170d7ca0f	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_02/stream_alignment.csv	367	cc26c19df98f512057e5bcb0a2f705be4a5313d0a13ce8ac5aff8c3d220487e5	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_02/termination.json	161	69e84347f67a3239eefbd2dff87eb908dc0053729dc19f06037ac72156f1cdc6	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_03/actions.csv	300	9e7349664c60dee51af049ff557e8b0629990df65bae5ac3449f1af98fd0f22f	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_03/contact_sensor.csv	482	c7bfd77539505bce881c730fffcac10d5c39c6e024aceea2bd2fb36699a487bd	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_03/events.jsonl	213	8e84669ec247343d61f0b3f22a4b85ab9aa6623ba73f23c497cba609eb060ec4	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_03/frame_manifest.csv	7942	88da8f69b8fdcbb2ef3962c9ca5955385828cbe79e4f0df4b4471831a005e8c9	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_03/gripper_command.csv	568	55801469658d26e49fea2f5d218d8ca50ddebd3e4acdeb3cd0d13d91d24f3a63	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_03/low_level_controls.jsonl	3650	dda82dbba1c099d23b0c2606c9c2cb5a37dad43c8480189df4a001c9c1ac84ef	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_03/metadata.json	627	fd5fc4a236364815d2a51b2c2508a66e7b9a224e04cd8588174031231c40e7d9	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_03/observations_action_end.jsonl	5474	68a375afa52d81db838703f87e77de4b920ea6a1cb112ef1d460397206169915	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_03/observations_dense.jsonl	17429	ca9293b6c2a3dd1e72363a2627938c2de9be37bb79ba9840cbd4969c974e3c16	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_03/oracle_dense.jsonl	4476	810235a9b506e131e10e7232cd25d780eadf94cf21864c75be649a0af260a5ea	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_03/oracle_timeline.csv	1595	08f8347353238f6a412ea555650b2e61d456e099da7daa22121f77aef61e987b	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_03/raw_capture_manifest.csv	2585	5e737fe776e2808dc2a64fa6d1a098a926ffdb9580dba5c49a557b9170d7ca0f	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_03/stream_alignment.csv	367	cc26c19df98f512057e5bcb0a2f705be4a5313d0a13ce8ac5aff8c3d220487e5	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_03/termination.json	161	69e84347f67a3239eefbd2dff87eb908dc0053729dc19f06037ac72156f1cdc6	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_00/actions.csv	300	9e7349664c60dee51af049ff557e8b0629990df65bae5ac3449f1af98fd0f22f	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_00/contact_sensor.csv	482	c7bfd77539505bce881c730fffcac10d5c39c6e024aceea2bd2fb36699a487bd	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_00/events.jsonl	213	8e84669ec247343d61f0b3f22a4b85ab9aa6623ba73f23c497cba609eb060ec4	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_00/frame_manifest.csv	7942	eac8a01823ee5c953de6b352580347efffa9ffbd1410dbe9cdcc89aa62b6c246	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_00/gripper_command.csv	568	55801469658d26e49fea2f5d218d8ca50ddebd3e4acdeb3cd0d13d91d24f3a63	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_00/low_level_controls.jsonl	3649	a7261c8060e40ade369026388e938575edaec0c184fb730a34da26660dc62c77	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_00/metadata.json	627	989375938ebfa8fbd06ad7f3f2c2e7cba5809dda2a51361fd8ab88ebe64b10b2	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_00/observations_action_end.jsonl	5465	7516085fc6e2a78162f99aaff21fd650935769f0dc6cdae226edceda02b61e0a	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_00/observations_dense.jsonl	17444	7cee476fa6e63f14cf515254e84189bd53a90638bac836479014a914f41a7fe4	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_00/oracle_dense.jsonl	4476	fc1198727c4c3fe114029cf018c42276dfae7b99f9b4fed0ef72b981e1cbaaa2	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_00/oracle_timeline.csv	1595	5393c781b6116e41346ebfa2a5fe5b887a2213adbda7fc91f67ebb422f98cdbe	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_00/raw_capture_manifest.csv	2585	4c7812ca09bf59c5005ebbd2cc689fa82cc755624342937b46238eb13e9aab58	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_00/stream_alignment.csv	367	cc26c19df98f512057e5bcb0a2f705be4a5313d0a13ce8ac5aff8c3d220487e5	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_00/termination.json	161	69e84347f67a3239eefbd2dff87eb908dc0053729dc19f06037ac72156f1cdc6	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_01/actions.csv	300	9e7349664c60dee51af049ff557e8b0629990df65bae5ac3449f1af98fd0f22f	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_01/contact_sensor.csv	482	c7bfd77539505bce881c730fffcac10d5c39c6e024aceea2bd2fb36699a487bd	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_01/events.jsonl	213	8e84669ec247343d61f0b3f22a4b85ab9aa6623ba73f23c497cba609eb060ec4	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_01/frame_manifest.csv	7942	87ef00d5c0a04b7737c5b0c0dff40cf572ed173c8cfc505934afb40db8b13bfe	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_01/gripper_command.csv	568	55801469658d26e49fea2f5d218d8ca50ddebd3e4acdeb3cd0d13d91d24f3a63	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_01/low_level_controls.jsonl	3649	a7261c8060e40ade369026388e938575edaec0c184fb730a34da26660dc62c77	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_01/metadata.json	627	fb0779637365e34b8bf27fb8e323b3ba98c17985d62f3d318d0ef581bd312c7b	paired rollout observations and metadata
