logical_path	original_path	original_filename	size_bytes	sha256	artifact_type	purpose	reason_omitted	recovery_method
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_02_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_02_220710/rollout_00	rollout_00	118546	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_02_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_02_220710/rollout_01	rollout_01	118546	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_02_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_02_220710/rollout_02	rollout_02	118546	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_02_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_02_220710/rollout_03	rollout_03	118546	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_03_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_03_220710/rollout_00	rollout_00	114991	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_03_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_03_220710/rollout_01	rollout_01	114991	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_03_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_03_220710/rollout_02	rollout_02	114991	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_03_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_03_220710/rollout_03	rollout_03	114991	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_04_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_04_220710/rollout_00	rollout_00	119102	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_04_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_04_220710/rollout_01	rollout_01	119102	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_04_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_04_220710/rollout_02	rollout_02	119102	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_04_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_04_220710/rollout_03	rollout_03	119102	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_05_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_05_220710/rollout_00	rollout_00	114445	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_05_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_05_220710/rollout_01	rollout_01	114445	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_05_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_05_220710/rollout_02	rollout_02	114445	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_05_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_05_220710/rollout_03	rollout_03	114445	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_00_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_00_220710/rollout_00	rollout_00	104583	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_00_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_00_220710/rollout_01	rollout_01	104583	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_00_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_00_220710/rollout_02	rollout_02	104583	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_00_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_00_220710/rollout_03	rollout_03	104583	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_01_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_01_220710/rollout_00	rollout_00	104854	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_01_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_01_220710/rollout_01	rollout_01	104854	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_01_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_01_220710/rollout_02	rollout_02	104854	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_01_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_01_220710/rollout_03	rollout_03	104854	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_02_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_02_220710/rollout_00	rollout_00	106342	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_02_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_02_220710/rollout_01	rollout_01	106342	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_02_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_02_220710/rollout_02	rollout_02	106342	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_02_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_02_220710/rollout_03	rollout_03	106342	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_03_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_03_220710/rollout_00	rollout_00	107680	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_03_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_03_220710/rollout_01	rollout_01	107680	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_03_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_03_220710/rollout_02	rollout_02	107680	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_03_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_03_220710/rollout_03	rollout_03	107680	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_04_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_04_220710/rollout_00	rollout_00	107601	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_04_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_04_220710/rollout_01	rollout_01	107601	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_04_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_04_220710/rollout_02	rollout_02	107601	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_04_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_04_220710/rollout_03	rollout_03	107601	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_05_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_05_220710/rollout_00	rollout_00	106076	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_05_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_05_220710/rollout_01	rollout_01	106076	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_05_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_05_220710/rollout_02	rollout_02	106076	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_05_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_05_220710/rollout_03	rollout_03	106076	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_00_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_00_220710/rollout_00	rollout_00	96879	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_00_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_00_220710/rollout_01	rollout_01	96879	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_00_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_00_220710/rollout_02	rollout_02	96879	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_00_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_00_220710/rollout_03	rollout_03	25900	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_00	rollout_00	97919	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_01	rollout_01	97919	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_02	rollout_02	97919	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_03	rollout_03	26562	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_00	rollout_00	100624	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_01	rollout_01	100624	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_02	rollout_02	100624	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_03	rollout_03	27560	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
